measure_id,measure_name,dataset_id,dataset_name,table_name,dax_expression,format_string,data_type,is_hidden,is_calculated_column,category,complexity_tier,description,display_folder,last_modified,used_in_report_count,referenced_measure_count
M-001,Total FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,SUM(Fact_FAR[Amount]),"$#,##0.00",Currency,False,False,Finance,Simple,Total FAR Spend — used in Finance reporting,Finance,2026-02-22,3,0
M-002,FAR Variance %,DS-001,FAR Semantic Model,Fact_Finance,"DIVIDE([Actual Spend]-[Budget Spend],[Budget Spend],0)",0.0%,Decimal,False,False,Finance,Simple,FAR Variance % — used in Finance reporting,Finance,2026-03-29,3,2
M-003,YTD FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,"CALCULATE([Total FAR Spend], DATESYTD(Dim_Date[Date]))","$#,##0.00",Currency,False,False,Finance,Medium,YTD FAR Spend — used in Finance reporting,Finance,2026-04-18,6,4
M-004,Prior YTD FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,"CALCULATE([YTD FAR Spend], SAMEPERIODLASTYEAR(Dim_Date[Date]))","$#,##0.00",Currency,True,False,Finance,Medium,Prior YTD FAR Spend — used in Finance reporting,Finance,2026-03-04,2,2
M-005,QTD FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,"CALCULATE([Total FAR Spend], DATESQTD(Dim_Date[Date]))","$#,##0.00",Currency,True,False,Finance,Medium,QTD FAR Spend — used in Finance reporting,Finance,2026-02-27,5,4
M-006,MTD FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,"CALCULATE([Total FAR Spend], DATESMTD(Dim_Date[Date]))","$#,##0.00",Currency,False,False,Finance,Medium,MTD FAR Spend — used in Finance reporting,Finance,2026-04-12,3,2
M-007,Budget Spend,DS-001,FAR Semantic Model,Fact_Finance,SUM(Fact_FAR[Budget_Amount]),"$#,##0.00",Currency,False,False,Finance,Simple,Budget Spend — used in Finance reporting,Finance,2026-03-01,7,1
M-008,Actual Spend,DS-001,FAR Semantic Model,Fact_Finance,SUM(Fact_FAR[Actual_Amount]),"$#,##0.00",Currency,False,False,Finance,Simple,Actual Spend — used in Finance reporting,Finance,2026-05-14,7,2
M-009,FAR Cost Centre Rank,DS-001,FAR Semantic Model,Fact_Finance,"RANKX(ALL(Dim_CostCentre[Name]),[Total FAR Spend],,DESC,DENSE)","#,##0",Integer,False,False,Finance,Complex,FAR Cost Centre Rank — used in Finance reporting,Finance,2026-02-27,2,3
M-010,Rolling 12M FAR Spend,DS-001,FAR Semantic Model,Fact_Finance,"CALCULATE([Total FAR Spend],DATESINPERIOD(Dim_Date[Date],LASTDATE(Dim_Date[Date]),-12,MONTH))","$#,##0.00",Currency,False,False,Finance,Complex,Rolling 12M FAR Spend — used in Finance reporting,Finance,2026-05-22,3,1
M-011,OEE %,DS-002,8:15 KPI Semantic Model,Fact_Production,[Availability %]*[Performance %]*[Quality %],0.0%,Decimal,False,False,Production,Medium,OEE % — used in Production reporting,Production,2026-02-15,4,1
M-012,Availability %,DS-002,8:15 KPI Semantic Model,Fact_Production,"DIVIDE([Run Time],[Planned Production Time],0)",0.0%,Decimal,False,False,Production,Simple,Availability % — used in Production reporting,Production,2026-04-17,1,2
M-013,Performance %,DS-002,8:15 KPI Semantic Model,Fact_Production,"DIVIDE([Actual Output],[Theoretical Output],0)",0.0%,Decimal,False,False,Production,Simple,Performance % — used in Production reporting,Production,2026-03-06,7,1
M-014,Quality Rate %,DS-002,8:15 KPI Semantic Model,Fact_Production,"DIVIDE([Good Parts],[Total Parts],0)",0.0%,Decimal,False,False,Production,Simple,Quality Rate % — used in Production reporting,Production,2026-02-06,3,3
M-015,Downtime Minutes,DS-002,8:15 KPI Semantic Model,Fact_Production,SUM(Fact_Downtime[Duration_Minutes]),"#,##0",Integer,True,False,Production,Simple,Downtime Minutes — used in Production reporting,Production,2026-04-07,4,3
