,value,Domain,Report 1,Report 2,Cluster,new
0,1.0,Customer Support \, 01 Dayforce Call Driver Analysis, 01 Dayforce Call Driver Analysis,0,1
1,1.0,Customer Support \, 02 Call Drivers by Module, 02 Call Drivers by Module,1,1
2,1.0,Customer Support \, 04 Call Drivers by Client Group, 04 Call Drivers by Client Group,3,1
3,1.0,Customer Support \, 06 Client Tenure Ticket Metrics, 06 Client Tenure Ticket Metrics,5,1
4,1.0,Customer Support \, 07 Support Team Metrics, 07 Support Team Metrics,6,1
5,1.0,Customer Support \, 08 Appendix, 08 Appendix,7,1
6,1.0,Human Resources \, 2019 Pass Chart, 2019 Pass Chart,8,1
7,1.0,Human Resources \, 2022 Annual Analysis Tool NR Oct 19, 2022 Annual Analysis Tool NR Oct 19,9,1
8,1.0,Product \, 2022 Dayforce Product Roadmap Delivery, 2022 Dayforce Product Roadmap Delivery,10,1
9,1.0,Customer Support \, 2022 KB Topics Report, 2022 KB Topics Report,11,1
10,1.0,Customer Support \, 2022 Other Initiatives, 2022 Other Initiatives,12,1
11,1.0,Customer Support \, 2022 WFM Initiative Cases, 2022 WFM Initiative Cases,13,1
12,1.0,Human Resources \, 2022EngagementCommentsAnalysis, 2022EngagementCommentsAnalysis,14,1
13,1.0,Product \, ANZ Release Criteria Summary, ANZ Release Criteria Summary,15,1
14,1.0,Product \, Accessibility Burndown Chart, Accessibility Burndown Chart,16,1
15,1.0,Product \, Activate Install Counts, Activate Install Counts,17,1
16,1.0,Product \, Aha Analysis, Aha Analysis,18,1
17,1.0,Product \, Aha Features by Initiatve Type, Aha Features by Initiatve Type,19,1
18,1.0,Product \, ArticleThemesNLP_PBI, ArticleThemesNLP_PBI,20,1
19,1.0,Product \, Automated Acceptance Test Results, Automated Acceptance Test Results,21,1
20,1.0,Product \, Azure Migration Tracker 2022_v2, Azure Migration Tracker 2022_v2,22,1
21,1.0,Product \, Azure Spend Summary, Azure Spend Summary,23,1
22,1.0,Product \, BenefitsADOItemsForTeamReview, BenefitsADOItemsForTeamReview,26,1
23,1.0,Product \, Bug Analysis, Bug Analysis,27,1
24,1.0,Product \, Bugs Per Release, Bugs Per Release,28,1
25,1.0,Customer Support \, CARL  Ticket Trends, CARL  Ticket Trends,29,1
26,1.0,Product \, CM Salesforce Case Reports, CM Salesforce Case Reports,30,1
27,1.0,Human Resources \, COO Data 2022, COO Data 2022,31,1
28,1.0,Customer Support \, CVT Rules Report, CVT Rules Report,32,1
29,1.0,Human Resources \, CWW_Dashboard, CWW_Dashboard,33,1
30,1.0,Customer Support \, CXI Ticket Report - New, CXI Ticket Report - New,34,1
31,1.0,Customer Support \, Call Driver Data Corp Strategy, Call Driver Data Corp Strategy,35,1
32,1.0,Customer Support \, Call Drivers KPI, Call Drivers KPI,36,1
33,1.0,Product \, Capitalization - Finance Actual vs Target, Capitalization - Finance Actual vs Target,37,1
34,1.0,Product \, Client Bugs With Development, Client Bugs With Development,38,1
35,1.0,Product \, Client Defect Cycle Time, Client Defect Cycle Time,39,1
36,1.0,Product \, Cloud Hosting Cases, Cloud Hosting Cases,40,1
37,1.0,Product \, Cloud Hosting Upgrades, Cloud Hosting Upgrades,41,1
38,1.0,Human Resources \, Coronavirus in US, Coronavirus in US,42,1
39,1.0,Product \, DF Hub Adoption, DF Hub Adoption,43,1
40,1.0,Customer Support \, Dashboard, Dashboard,44,1
41,1.0,Product \, Data Management Detail, Data Management Detail,45,1
42,1.0,Product \, Dayforce Client Ideas, Dayforce Client Ideas,46,1
43,1.0,Customer Support \, Dayforce Errors, Dayforce Errors,47,1
44,1.0,Product \, Dayforce Release Planning & Review, Dayforce Release Planning & Review,48,1
45,1.0,Product \, Dayforce Release Review, Dayforce Release Review,49,1
46,1.0,Product \, Dayforce Staff Ideas, Dayforce Staff Ideas,50,1
47,1.0,Wallet \, Dayforce Wallet - AuthTrans, Dayforce Wallet - AuthTrans,51,1
48,1.0,Wallet \, Dayforce Wallet - AuthTrans  - AD HOC, Dayforce Wallet - AuthTrans  - AD HOC,52,1
49,1.0,Wallet \, Dayforce Wallet - Central Transactions, Dayforce Wallet - Central Transactions,53,1
50,1.0,Wallet \, Dayforce Wallet - New Requests, Dayforce Wallet - New Requests,54,1
51,1.0,Wallet \, Dayforce Wallet - Risk Management, Dayforce Wallet - Risk Management,55,1
52,1.0,Wallet \, Dayforce Wallet - Trust, Dayforce Wallet - Trust,56,1
53,1.0,Wallet \, Dayforce Wallet - Trust - Total Activities, Dayforce Wallet - Trust - Total Activities,57,1
54,1.0,Wallet \, Dayforce Wallet Bank Audit, Dayforce Wallet Bank Audit,58,1
55,1.0,Wallet \, Dayforce Wallet CSM Report, Dayforce Wallet CSM Report,59,1
56,1.0,Wallet \, Dayforce Wallet Phase Potential Activity, Dayforce Wallet Phase Potential Activity,60,1
57,1.0,Wallet \, Dayforce Wallet Phase Potential Activity DEV, Dayforce Wallet Phase Potential Activity DEV,61,1
58,1.0,Wallet \, Dayforce Wallet Product Dataset, Dayforce Wallet Product Dataset,62,1
59,1.0,Wallet \, Dayforce Wallet Shared Dataset, Dayforce Wallet Shared Dataset,63,1
60,1.0,Wallet \, Dayforce Wallet v2, Dayforce Wallet v2,64,1
61,1.0,Wallet \, DayforceWallet_DirectDeposit_WoW, DayforceWallet_DirectDeposit_WoW,65,1
62,1.0,Human Resources \, Demo for Intro PBI Webinar, Demo for Intro PBI Webinar,66,1
63,1.0,Product \, Dependency Reporting, Dependency Reporting,67,1
64,1.0,Customer Support \, Enterprise Call Driver Report, Enterprise Call Driver Report,69,1
65,1.0,Product \, Existing Customers Moving to a New Release, Existing Customers Moving to a New Release,70,1
66,1.0,Product \, Export Listing, Export Listing,71,1
67,1.0,Customer Support \, FTS test - WIP, FTS test - WIP,72,1
68,1.0,Product \, Feature Reporting, Feature Reporting,73,1
69,1.0,Product \, Feature Roadmap Burnup Chart, Feature Roadmap Burnup Chart,74,1
70,1.0,Product \, Feature Status Tracking, Feature Status Tracking,75,1
71,1.0,Product \, Feature and PBI - Lead and Cycle Time, Feature and PBI - Lead and Cycle Time,76,1
72,1.0,Human Resources \, HR Active Employees by Senior Manager_wCountry, HR Active Employees by Senior Manager_wCountry,77,1
73,1.0,Human Resources \, HR Anniversary, HR Anniversary,78,1
74,1.0,Human Resources \, IndirectvsDirectReportsMapped, IndirectvsDirectReportsMapped,79,1
75,1.0,Human Resources \, InternalMobility_updated, InternalMobility_updated,81,1
76,1.0,Product \, Jira Dependency Reporting, Jira Dependency Reporting,82,1
77,1.0,Customer Support \, Legal Entity Lookup Report, Legal Entity Lookup Report,83,1
78,1.0,Product \, MFA Adoption and Usage, MFA Adoption and Usage,84,1
79,1.0,Customer Support \, Managed Services Onboarding Dashboard 2.0, Managed Services Onboarding Dashboard 2.0,86,1
80,1.0,Customer Support \, Managed Services Operational Excellence Dashboard, Managed Services Operational Excellence Dashboard,87,1
81,1.0,Human Resources \, Microsoft Forms Pro Customer Satisfaction, Microsoft Forms Pro Customer Satisfaction,88,1
82,1.0,Human Resources \, NewDirectorPlus, NewDirectorPlus,89,1
83,1.0,Product \," Nothing To See Here, Move Along"," Nothing To See Here, Move Along",90,1
84,1.0,Customer Support \, Office Hours Report, Office Hours Report,91,1
85,1.0,Product \, Open Bug Analysis, Open Bug Analysis,92,1
86,1.0,Product \, P&T 2022 Goals, P&T 2022 Goals,93,1
87,1.0,Product \," P&T CM Requests (DB Restore, Deployment, Site Creation-Removal, Branch Build, SFTP Setup)"," P&T CM Requests (DB Restore, Deployment, Site Creation-Removal, Branch Build, SFTP Setup)",94,1
